name_product,status_product,price_product,article_qty,profile_name,provincia_product,localidad_product,link_product,profile_link
Sony PlayStation 4 Slim 1TB Standard color negro azabache,Nuevo,193.069,6249,SETEC+BROTHERS,Capital Federal,Villa Devoto,https://www.mercadolibre.com.ar/sony-playstation-4-slim-1tb-standard-color-negro-azabache/p/MLA10813733?pdp_filters=category:MLA438566#searchVariation=MLA10813733&position=1&search_layout=stack&type=product&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/SETEC+BROTHERS
Sony PlayStation 4 500GB Standard color negro azabache,Nuevo,168.000,3079,SETEC+BROTHERS,Capital Federal,Villa Devoto,https://www.mercadolibre.com.ar/sony-playstation-4-500gb-standard-color-negro-azabache/p/MLA13984363?pdp_filters=category:MLA438566#searchVariation=MLA13984363&position=2&search_layout=stack&type=product&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/SETEC+BROTHERS
Ps4 Pro,Nuevo,190.000,,JVR921,Buenos Aires,San Vicente,https://articulo.mercadolibre.com.ar/MLA-1254846020-ps4-pro-_JM#position=3&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/JVR921
Sony Playstation 4 Pro 1tb Fortnite + Fifa 20* Nuevas* Gtía*,Nuevo,295.000,,ANGELADELVALLEPERDIGUERO,Buenos Aires,Rafael Castillo,https://articulo.mercadolibre.com.ar/MLA-1281960194-sony-playstation-4-pro-1tb-fortnite-fifa-20-nuevas-gtia-_JM#position=4&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/ANGELADELVALLEPERDIGUERO
Sony Playstation 4 Pro 1tb,,229.999,,NUCLEOGAMER.COM,Capital Federal,Villa Devoto,https://articulo.mercadolibre.com.ar/MLA-1115296319-sony-playstation-4-pro-1tb-_JM#position=5&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/NUCLEOGAMER.COM
Ps4 Pro Edición Death Stranding 1tb,,195.000,,JOSEANDRESALVIZURIVAS,Santa Fe,Rafaela,https://articulo.mercadolibre.com.ar/MLA-1176485870-ps4-pro-edicion-death-stranding-1tb-_JM#position=6&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/JOSEANDRESALVIZURIVAS
Playstation 4 Pro 1 Tb Original 4k 2018+3 Juegos Regalo Gtia,Nuevo,317.421,33,CHIPMANIA,Capital Federal,CAPITAL FEDERAL,https://articulo.mercadolibre.com.ar/MLA-694485087-playstation-4-pro-1-tb-original-4k-20183-juegos-regalo-gtia-_JM#position=7&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/CHIPMANIA
Sony Playstation 4 Pro 1tb Fortnite + Fifa 20 ***3 Cuotas***,Nuevo,359.000,,ANGELADELVALLEPERDIGUERO,Buenos Aires,Rafael Castillo,https://articulo.mercadolibre.com.ar/MLA-1281969868-sony-playstation-4-pro-1tb-fortnite-fifa-20-3-cuotas-_JM#position=8&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/ANGELADELVALLEPERDIGUERO
Sony Playstation 4 Pro 1tb + 2 Joystick + Juego Fisico,Nuevo,332.620,,CHIPMANIA,Capital Federal,CAPITAL FEDERAL,https://articulo.mercadolibre.com.ar/MLA-1127716827-sony-playstation-4-pro-1tb-2-joystick-juego-fisico-_JM#position=9&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/CHIPMANIA
Sony Playstation 4 Pro 1tb 4k Fortnite Nueva Local Garantia,Nuevo,306.120,2,CHIPMANIA,Capital Federal,CAPITAL FEDERAL,https://articulo.mercadolibre.com.ar/MLA-881413610-sony-playstation-4-pro-1tb-4k-fortnite-nueva-local-garantia-_JM#position=10&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/CHIPMANIA
Oportunidad - Consola Ps4 Pro 1tb Cuh-7215b Traída De Usa,Nuevo,299.999,,EFECTIVOACEPTO,Capital Federal,Chacarita,https://articulo.mercadolibre.com.ar/MLA-1248486236-oportunidad-consola-ps4-pro-1tb-cuh-7215b-traida-de-usa-_JM#position=11&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/EFECTIVOACEPTO
Sony Playstation 4 Pro 1tb! Garantia! Mp!,,215.000,,SETEC+BROTHERS,Capital Federal,Villa Devoto,https://articulo.mercadolibre.com.ar/MLA-1101874066-sony-playstation-4-pro-1tb-garantia-mp-_JM#position=12&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/SETEC+BROTHERS
Sony Playstation 4 Pro 1tb + 2 Joysticks! Garantia! Mp!,,231.000,,SETEC+BROTHERS,Capital Federal,Villa Devoto,https://articulo.mercadolibre.com.ar/MLA-1255892214-sony-playstation-4-pro-1tb-2-joysticks-garantia-mp-_JM#position=13&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/SETEC+BROTHERS
Sony Playstation 4 Pro 1tb Standard Color Negro Azabache,,299.000,,READYGOWEB.SRL,Buenos Aires,San Isidro,https://articulo.mercadolibre.com.ar/MLA-1152596147-sony-playstation-4-pro-1tb-standard-color-negro-azabache-_JM#position=14&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/READYGOWEB.SRL
Play 4 Pro Slim 1tb Promo,,378.954,,YAMICELL+CELULARESNOTEBOOK,Buenos Aires,Isidro Casanova,https://articulo.mercadolibre.com.ar/MLA-1220910806-play-4-pro-slim-1tb-promo-_JM#position=15&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/YAMICELL+CELULARESNOTEBOOK
Sony Playstation 4 Pro 1tb Joystick Original + Juego Fifa 22,Reacondicionado,312.456,,CHIPMANIA,Capital Federal,CAPITAL FEDERAL,https://articulo.mercadolibre.com.ar/MLA-932205906-sony-playstation-4-pro-1tb-joystick-original-juego-fifa-22-_JM#position=16&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/CHIPMANIA
"Play Station 4 Pro , Ps4 Pro.. No Ps3 No Ps5",Reacondicionado,185.000,,RAEM9254203,Santa Fe,Villa Constitución,https://articulo.mercadolibre.com.ar/MLA-1277655198-play-station-4-pro-ps4-pro-no-ps3-no-ps5-_JM#position=17&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/RAEM9254203
Skin Compatible Con La Consola Sony Ps4 Pro Fish Puzzle | De,Nuevo,33.787,,LOQUIERO+ACA,Capital Federal,San Telmo,https://articulo.mercadolibre.com.ar/MLA-1213990960-skin-compatible-con-la-consola-sony-ps4-pro-fish-puzzle-de-_JM#position=18&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/LOQUIERO+ACA
Skin Compatible Con La Consola Sony Ps4 Pro Move Mountains |,Nuevo,35.031,,LOQUIERO+ACA,Capital Federal,San Telmo,https://articulo.mercadolibre.com.ar/MLA-1214010744-skin-compatible-con-la-consola-sony-ps4-pro-move-mountains--_JM#position=19&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/LOQUIERO+ACA
Playstation 4 Pro,Nuevo,150.000,,DUSOJUAN,Santa Fe,Santo Tome,https://articulo.mercadolibre.com.ar/MLA-1283096237-playstation-4-pro-_JM#position=20&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/DUSOJUAN
Playstation 4 Pro Usada 500 Million Edition 2tb + Dualshock,Usado,225.000,,COMPUPHONEMERCLIBRE,Buenos Aires,San Miguel,https://articulo.mercadolibre.com.ar/MLA-1145632724-playstation-4-pro-usada-500-million-edition-2tb-dualshock-_JM#position=21&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/COMPUPHONEMERCLIBRE
Sony Playstation 4 Pro 1tb Fortnite + Juego Fifa 20,Usado,145.000,,CARRILLOKEIRY,Santa Fe,Rosario,https://articulo.mercadolibre.com.ar/MLA-1239393041-sony-playstation-4-pro-1tb-fortnite-juego-fifa-20-_JM#position=22&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/CARRILLOKEIRY
Playstation 4 Pro 1tb + 2 Joystick + Camara,Usado,140.000,,TIRI2,Capital Federal,Mataderos,https://articulo.mercadolibre.com.ar/MLA-1289530866-playstation-4-pro-1tb-2-joystick-camara-_JM#position=23&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/TIRI2
Sony Ps4 Playstation 4 Slim 1tb 2 Joystick Auricular Gammer,Usado,162.993,6,ROCA_SOUND,Capital Federal,CABA,https://articulo.mercadolibre.com.ar/MLA-1288639828-sony-ps4-playstation-4-slim-1tb-2-joystick-auricular-gammer-_JM#position=24&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/ROCA_SOUND
Reparación Ps4 Ps3 Ps2 Ps5 / Capital Federal,Usado,500,4,COPA237939,Capital Federal,Caba,https://articulo.mercadolibre.com.ar/MLA-1146010574-reparacion-ps4-ps3-ps2-ps5-capital-federal-_JM#position=25&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/COPA237939
Ps4 Pro 500millones Impecable En Caja,Usado,299.000,,NICML2021,Capital Federal,Barracas,https://articulo.mercadolibre.com.ar/MLA-1160703134-ps4-pro-500millones-impecable-en-caja-_JM#position=26&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/NICML2021
Consola Sony Playstation 4 Pro 1tb + 4 Juegos Fisico Navidad,Usado,249.999,,FABIPACCARA,Buenos Aires,Lomas De Zamora,https://articulo.mercadolibre.com.ar/MLA-1276927005-consola-sony-playstation-4-pro-1tb-4-juegos-fisico-navidad-_JM#position=27&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/FABIPACCARA
Playstation 4 Pro Edición Limitada God Of War,Usado,190.000,,MAXIMILIANOPASSARO,Buenos Aires,Boulogne,https://articulo.mercadolibre.com.ar/MLA-1254981283-playstation-4-pro-edicion-limitada-god-of-war-_JM#position=28&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/MAXIMILIANOPASSARO
Sony Playstation 4 Pro 1tb Standard Traida De Estados Unidos,Usado,160.000,,LA-TIENDA+DE-WALLO,Capital Federal,Boedo,https://articulo.mercadolibre.com.ar/MLA-1157309740-sony-playstation-4-pro-1tb-standard-traida-de-estados-unidos-_JM#position=29&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/LA-TIENDA+DE-WALLO
Ps4 Pro Edicion Limitada 500 Millones,Usado,200.000,,ARED7235394,Buenos Aires,Temperley,https://articulo.mercadolibre.com.ar/MLA-1198895009-ps4-pro-edicion-limitada-500-millones-_JM#position=30&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/ARED7235394
Sony Ps4 Playstation 4 Pro 1tb + 2 Joystick Originales 4k,Usado,170.000,,TUTE00,Capital Federal,Almagro,https://articulo.mercadolibre.com.ar/MLA-1176479823-sony-ps4-playstation-4-pro-1tb-2-joystick-originales-4k-_JM#position=31&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/TUTE00
"Ps4 Pro Cfw 9.0 Con Pt, Bloodborne 60 Fps, Berserk Y Otros",Usado,199.999,,GATUN8,Buenos Aires,Transradio 9 De Abril,https://articulo.mercadolibre.com.ar/MLA-1169085651-ps4-pro-cfw-90-con-pt-bloodborne-60-fps-berserk-y-otros-_JM#position=32&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/GATUN8
Playstation 4 1 Tb + Juegos + Joystick + Cables,Usado,175.000,,JUANFAH,Capital Federal,Parque Patricios,https://articulo.mercadolibre.com.ar/MLA-1243677890-playstation-4-1-tb-juegos-joystick-cables-_JM#position=33&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/JUANFAH
Playstation 4 + 3 Joysticks + Juegos. Usada Impecable.,Usado,145.000,,AUTOMOVILES+ALMAFUERTE,Entre Ríos,Paraná,https://articulo.mercadolibre.com.ar/MLA-1287992774-playstation-4-3-joysticks-juegos-usada-impecable-_JM#position=34&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/AUTOMOVILES+ALMAFUERTE
Playstation 4 Ps4 Pro 1tb + 2 Controles + Basecarga + Juegos,Usado,175.000,,PALAESQUINADO,Capital Federal,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1180070372-playstation-4-ps4-pro-1tb-2-controles-basecarga-juegos-_JM#position=35&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/PALAESQUINADO
Playstation 4 Pro Ps4 1tb + 2 Controles + Basecarga + Juegos,Usado,136.000,,PALAESQUINADO,Capital Federal,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1239736845-playstation-4-pro-ps4-1tb-2-controles-basecarga-juegos-_JM#position=36&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/PALAESQUINADO
Sony Playstation 4 Pro 1tb 5.05 Hen + 8tb Incluye Gow Ragnar,Usado,700.000,,GASGRUN,Capital Federal,Caba,https://articulo.mercadolibre.com.ar/MLA-1239750455-sony-playstation-4-pro-1tb-505-hen-8tb-incluye-gow-ragnar-_JM#position=37&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/GASGRUN
Sony Playstation 4 Pro 1tb Usado. Excelente Estado,Usado,150.000,,SALALUIS,Buenos Aires,Manuel B Gonnet,https://articulo.mercadolibre.com.ar/MLA-1215470994-sony-playstation-4-pro-1tb-usado-excelente-estado-_JM#position=38&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/SALALUIS
Sony Playstation 4 Pro 1tb Standard Traida De Estados Unidos,Usado,170.000,,MARIELAYOFFE,Capital Federal,Recoleta,https://articulo.mercadolibre.com.ar/MLA-1179033247-sony-playstation-4-pro-1tb-standard-traida-de-estados-unidos-_JM#position=39&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/MARIELAYOFFE
Sony Playstation 4 Pro 1tb Standard En Perfecto Estado,Usado,135.500,,RODOLFO_SEBASTIAN,Buenos Aires,La Plata,https://articulo.mercadolibre.com.ar/MLA-1189268783-sony-playstation-4-pro-1tb-standard-en-perfecto-estado-_JM#position=40&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/RODOLFO_SEBASTIAN
Playstation 4 Pro 1 Tb Ssd Smsung Evo + 2 Joystick + Cámara,Usado,150.000,,HAMA_ARGENTINA,Capital Federal,CABA,https://articulo.mercadolibre.com.ar/MLA-1286756103-playstation-4-pro-1-tb-ssd-smsung-evo-2-joystick-camara-_JM#position=41&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/HAMA_ARGENTINA
Sony Playstation 4 Pro 1tb,Usado,170.000,,RUAD1463216,Buenos Aires,Remedios De Escalada,https://articulo.mercadolibre.com.ar/MLA-1267654652-sony-playstation-4-pro-1tb-_JM#position=42&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/RUAD1463216
Sony Playstation 4 Pro 1tb Impecable,Usado,130.000,,RIGE4842217,Buenos Aires,Quilmes Oeste,https://articulo.mercadolibre.com.ar/MLA-1208840820-sony-playstation-4-pro-1tb-impecable-_JM#position=43&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/RIGE4842217
Ps4 Pro 1tb Usada En Perfecto Estado +2 Juegos Originales,Usado,140.000,,PORCELPOLAHRE20221119021424,Buenos Aires,Villa Luzuriaga,https://articulo.mercadolibre.com.ar/MLA-1251739434-ps4-pro-1tb-usada-en-perfecto-estado-2-juegos-originales-_JM#position=44&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/PORCELPOLAHRE20221119021424
Ps4 Pro 2 Tb Original Impecable,Usado,209.900,,FRANCOITUR,Capital Federal,Palermo,https://articulo.mercadolibre.com.ar/MLA-1183862108-ps4-pro-2-tb-original-impecable-_JM#position=45&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/FRANCOITUR
Sony Playstation 4 Pro 1tb + Cámara + 1 Jostick + 1 Juego,Usado,144.900,,BLACKBIRD+PICTURES,Capital Federal,Villa Luro,https://articulo.mercadolibre.com.ar/MLA-1168346962-sony-playstation-4-pro-1tb-camara-1-jostick-1-juego-_JM#position=46&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/BLACKBIRD+PICTURES
Playstation 4 Pro Comprada En Usa Anda Perfecto,Usado,120.000,,INSH2011,Buenos Aires,Tigre,https://articulo.mercadolibre.com.ar/MLA-1236154928-playstation-4-pro-comprada-en-usa-anda-perfecto-_JM#position=47&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/INSH2011
Sony Playstation 4 + 1 Joystick + 3 Juegos,Usado,160.000,,LUCIANO02,Capital Federal,Flores,https://articulo.mercadolibre.com.ar/MLA-1234792126-sony-playstation-4-1-joystick-3-juegos-_JM#position=48&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/LUCIANO02
Playstation 4 Pro 4k 1tb,Usado,140.000,,PILE8927425,Buenos Aires,Tigre,https://articulo.mercadolibre.com.ar/MLA-1168336911-playstation-4-pro-4k-1tb-_JM#position=49&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/PILE8927425
Playstation 4 Pro 1 Tb + 2 Joy Negro. Excelente Como Nueva,Usado,215.000,,FIGHTFORFUN,Buenos Aires,Gral. San Martin,https://articulo.mercadolibre.com.ar/MLA-1227912297-playstation-4-pro-1-tb-2-joy-negro-excelente-como-nueva-_JM#position=50&search_layout=stack&type=item&tracking_id=36b7f8a4-ef8f-4873-952a-3f87dd3b5e66,https://perfil.mercadolibre.com.ar/FIGHTFORFUN
